VCD info: dumpfile tb.vcd opened for output.
                   0<<Starting simulation>>
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 1
-----------------------
me_alu_o: 00000000
id_inst: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
id_inst: 00000013
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 1
-----------------------
me_alu_o: 00000000
id_inst: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
id_inst: 00000013
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 1
-----------------------
me_alu_o: 00000000
id_inst: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
id_inst: 00000013
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 1
-----------------------
me_alu_o: 00000000
id_inst: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
id_inst: 00000013
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 1
-----------------------
me_alu_o: 00000000
id_inst: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
id_inst: 0101c503
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 1
-----------------------
me_alu_o: 00000000
id_inst: 00000000
me_alu_o: 00001010
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_mem_data  : ffffffff
WHOLE-WORD READ FROM DATA MEMORY : Addr       4112 = ffffffff 
DATA IN LOAD-INST :        255
WHOLE-WORD READ FROM DATA MEMORY : Addr       4112 = ffffffff 
DATA IN LOAD-INST :        255
wb_alu_o     : 00001010
wb_mem2reg   : 1
wb_regs_write: 1
-----------------------
me_alu_o: 00000000
WRITE T0 x10 = 000000ff
id_inst: 00000013
wb_mem_data  : 00000000
id_inst: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
id_inst: 00000013
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 1
-----------------------
me_alu_o: 00000000
id_inst: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
id_inst: 00000013
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 1
-----------------------
me_alu_o: 00000000
id_inst: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
id_inst: 00000013
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 1
-----------------------
me_alu_o: 00000000
id_inst: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
id_inst: 00a00593
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 1
-----------------------
me_alu_o: 00000000
id_inst: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
id_inst: 00a00613
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 1
-----------------------
me_alu_o: 00000000
id_inst: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
id_inst: 01400693
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 1
-----------------------
me_alu_o: 00000000
id_inst: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
id_inst: 00000013
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 1
-----------------------
me_alu_o: 00000000
id_inst: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
id_inst: 00000013
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 1
-----------------------
me_alu_o: 00000000
id_inst: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
id_inst: 00000013
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 1
-----------------------
me_alu_o: 00000000
id_inst: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
id_inst: 00000013
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 1
-----------------------
me_alu_o: 00000000
id_inst: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
id_inst: 00000013
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
me_alu_o: 0000000a
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 0000000a
wb_mem2reg   : 0
wb_regs_write: 1
-----------------------
me_alu_o: 00000000
WRITE T0 x11 = 0000000a
id_inst: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
id_inst: 00000013
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
me_alu_o: 0000000a
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 0000000a
wb_mem2reg   : 0
wb_regs_write: 1
-----------------------
me_alu_o: 00000000
WRITE T0 x12 = 0000000a
id_inst: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
id_inst: 00000013
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
me_alu_o: 00000014
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000014
wb_mem2reg   : 0
wb_regs_write: 1
-----------------------
me_alu_o: 00000000
WRITE T0 x13 = 00000014
id_inst: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
id_inst: 00000013
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 1
-----------------------
me_alu_o: 00000000
id_inst: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
imm_branch :         56
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
id_inst: 02c58c63
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 1
-----------------------
me_alu_o: 00000000
id_inst: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
id_inst: 00000013
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 1
-----------------------
me_alu_o: 00000000
id_inst: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
id_inst: 00000013
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 1
-----------------------
me_alu_o: 00000000
id_inst: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
id_inst: 00000013
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 1
-----------------------
me_alu_o: 00000000
id_inst: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
id_inst: 00000013
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 1
-----------------------
me_alu_o: 00000000
id_inst: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
id_inst: 0ff00713
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 1
-----------------------
me_alu_o: 00000000
id_inst: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
id_inst: 00000013
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 1
-----------------------
me_alu_o: 00000000
id_inst: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
id_inst: 00000013
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
id_inst: 00000000
id_inst: 00100713
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
id_inst: 00000013
id_inst: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
id_inst: 00000013
id_inst: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
id_inst: 00000013
id_inst: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
id_inst: 00000013
id_inst: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
id_inst: 00000013
id_inst: 00000000
me_alu_o: 00000001
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000001
wb_mem2reg   : 0
wb_regs_write: 1
-----------------------
me_alu_o: 00000000
WRITE T0 x14 = 00000001
id_inst: 00000013
id_inst: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
id_inst: 00000013
id_inst: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
